#,"Country, Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,China,503302,0,5272,0,379053,0,118977,7557,347,4,160000000,110461,1448471400,0,2878,274748,9,0,0,82
2,USA,111820082,1151,1219487,7,109814428,10109,786167,940,333985,3642,1186851502,3544901,334805269,0,3,275,0,3,0,2348
3,India,45035393,68,533570,0,0,0,0,0,32016,379,935879495,665334,1406631776,0,31,2636,2,0,0,0
4,France,40138560,0,167642,0,39970918,0,0,0,612013,2556,271490188,4139547,65584518,0,2,391,0,0,0,0
5,Germany,38828995,73,183027,16,38240600,0,405368,0,462891,2182,122332384,1458359,83883596,0,2,458,1,0,0,4833
6,Brazil,38743918,0,711380,0,36249161,0,1783377,0,179908,3303,63776166,296146,215353593,0,6,303,3,0,0,8281
7,S. Korea,34571873,0,35934,0,34535939,0,0,0,673523,700,15804065,307892,51329899,0,1,1428,3,0,0,0
8,Japan,33803572,0,74694,0,0,0,0,0,269169,595,100414883,799578,125584838,0,4,1681,1,0,0,95582
9,Italy,26723249,0,196487,0,26361218,0,165544,22,443445,3261,281126449,4665010,60262770,0,2,307,0,0,0,2747
10,UK,24910387,0,232112,0,24678275,0,0,0,363666,3389,522526476,7628357,68497907,0,3,295,0,0,0,0
11,Russia,24124215,0,402756,0,23545818,0,175641,0,165454,2762,273400000,1875095,145805947,0,6,362,1,0,0,1205
12,Turkey,17232066,0,102174,0,0,0,0,0,201399,1194,162743369,1902052,85561976,0,5,837,1,0,0,4024
13,Spain,13914811,0,121760,0,13762417,0,30634,231,297840,2606,471036328,10082298,46719142,0,3,384,0,0,0,656
14,Australia,11853144,664,24414,0,11820014,4299,8716,3,454687,937,81916639,3142326,26068792,0,2,1068,0,25,0,334
15,Vietnam,11625195,0,43206,0,10640971,0,941018,0,117481,437,85826548,867342,98953541,0,9,2290,1,0,0,9510
16,Taiwan,10241523,0,19005,0,10222518,0,0,0,428720,796,30742304,1286903,23888595,0,2,1257,1,0,0,0
17,Argentina,10128845,0,130841,0,9997258,0,746,0,220143,2844,35716069,776264,46010234,0,5,352,1,0,0,16
18,Netherlands,8635786,0,22992,0,8612599,0,195,0,501747,1336,25984435,1509718,17211447,0,2,749,1,0,0,11
19,Mexico,7702809,0,334958,0,6899865,0,467986,0,58549,2546,20013810,152124,131562772,0,17,393,7,0,0,3557
20,Iran,7627186,0,146811,0,0,0,0,0,88665,1707,57320267,666338,86022837,0,11,586,2,0,0,1199
21,Indonesia,6829221,0,162063,0,6647104,0,20054,0,24466,581,114158919,408975,279134505,0,41,1722,2,0,0,72
22,Poland,6661991,0,120598,0,0,0,0,0,176524,3196,39323709,1041970,37739785,0,6,313,1,0,0,31941
23,Colombia,6400173,0,143200,0,6212152,0,44821,342,124244,2780,36951507,717327,51512762,0,8,360,1,0,0,870
24,Greece,6101379,0,37869,0,0,0,0,0,591412,3671,102228365,9909078,10316637,0,2,272,0,0,0,0
25,Austria,6081287,0,22542,0,6054934,0,3811,0,670727,2486,211273524,23302116,9066710,0,1,402,0,0,0,420
26,Portugal,5643062,0,28126,0,5614809,0,127,61,556484,2774,46139518,4549993,10140570,0,2,361,0,0,0,13
27,Ukraine,5557995,0,112418,0,5445577,0,0,0,128681,2603,32603805,754855,43192122,0,8,384,1,0,0,0
28,Chile,5384853,1215,64497,0,5252450,0,67906,7,279730,3350,50382097,2617225,19250195,0,4,298,0,63,0,3528
29,Malaysia,5278406,0,37348,0,5233268,0,7790,11,159079,1126,68580916,2066869,33181072,0,6,888,0,0,0,235
30,Canada,4946090,0,59034,0,4880962,350,6094,99,128843,1538,66572774,1734189,38388419,0,8,650,1,0,0,159
31,Belgium,4861695,0,34376,0,4826748,36,571,0,416659,2946,37454182,3209915,11668278,0,2,339,0,0,0,49
32,Israel,4841772,0,12707,0,4798473,0,30592,0,519169,1363,41373364,4436346,9326000,0,2,734,0,0,0,3280
33,DPRK,4772813,0,74,0,4772739,0,0,0,183636,3,0,0,25990679,0,5,351225,0,0,0,0
34,Thailand,4770149,0,34586,0,4692636,0,42927,0,68069,494,17273454,246488,70078203,0,15,2026,4,0,0,613
35,Czechia,4759041,0,43517,0,4715206,0,318,2,443246,4053,57834241,5386552,10736784,0,2,247,0,0,0,30
36,Peru,4572667,0,222161,0,4350506,0,0,4,135751,6595,39010194,1158115,33684208,0,7,152,1,0,0,0
37,Switzerland,4453053,0,14452,0,4438309,0,292,0,507549,1647,23833472,2716487,8773637,0,2,607,0,0,0,33
38,Philippines,4140383,0,66864,0,4067381,0,6138,0,36800,594,36102746,320888,112508994,0,27,1683,3,0,0,55
39,South Africa,4076463,0,102595,0,3912506,0,61362,192,67095,1689,26795090,441027,60756135,0,15,592,2,0,0,1010
40,Romania,3529735,0,68929,0,3459759,0,1047,21,185470,3622,28758667,1511122,19031335,0,5,276,1,0,0,55
41,Denmark,3183756,0,8814,0,3174942,0,0,0,545636,1511,129333107,22165247,5834950,0,2,662,0,0,0,0
42,Singapore,3006155,0,2024,0,3004131,0,0,4,505785,341,24756666,4165302,5943546,0,2,2937,0,0,0,0
43,Hong Kong,2937609,696,14924,34,2916039,0,6646,0,386309,1963,76127725,10011143,7604299,0,3,510,0,92,4,874
44,Sweden,2754129,0,27407,0,2726472,18,250,0,269511,2682,19500873,1908301,10218971,0,4,373,1,0,0,24
45,New Zealand,2621111,0,5697,0,2613791,0,1623,0,535117,1163,7768604,1586011,4898203,0,2,860,1,0,0,331
46,Serbia,2615054,69,18057,0,2596608,0,389,0,302213,2087,13463733,1555958,8653016,0,3,479,1,8,0,45
47,Iraq,2465545,0,25375,0,2439497,0,673,0,58474,602,19544451,463523,42164965,0,17,1662,2,0,0,16
48,Hungary,2230232,0,49048,0,2152155,0,29029,0,232164,5106,11394556,1186160,9606259,0,4,196,1,0,0,3022
49,Bangladesh,2049377,0,29493,0,0,0,0,0,12207,176,15254399,90862,167885689,0,82,5692,11,0,0,-168
50,Slovakia,1877605,0,21224,0,1856381,0,0,23,343872,3887,7448789,1364199,5460193,0,3,257,1,0,0,0
51,Georgia,1861665,0,17132,0,0,0,0,0,469082,4317,16920079,4263340,3968738,0,2,232,0,0,0,17130
52,Jordan,1746997,0,14122,0,1731007,0,1868,59,169597,1371,17201885,1669945,10300869,0,6,729,1,0,0,181
53,Ireland,1734582,0,9491,0,1724921,0,170,19,345521,1891,13083449,2606161,5020199,0,3,529,0,0,0,34
54,Pakistan,1581936,0,30664,0,1538689,0,12583,0,6893,134,30589153,133292,229488994,0,145,7484,8,0,0,55
55,Finland,1516117,0,11958,0,1503975,17,184,0,272930,2153,12108977,2179850,5554960,0,4,465,0,0,0,33
56,Norway,1509732,0,6638,0,1503094,0,0,0,273930,1204,11002430,1996315,5511370,0,4,830,1,0,0,0
57,Kazakhstan,1411831,0,13848,0,1383020,0,14963,24,73514,721,11575012,602707,19205043,0,14,1387,2,0,0,779
58,Lithuania,1397806,20,9897,0,1387478,33,431,0,525154,3718,10540357,3959997,2661708,0,2,269,0,8,0,162
59,Slovenia,1356546,0,7100,0,1349424,0,22,0,652803,3417,2847701,1370382,2078034,0,2,293,1,0,0,11
60,Bulgaria,1339851,3,38748,0,1292944,0,8159,22,195753,5661,11671043,1705147,6844597,0,5,177,1,0,0,1192
61,Croatia,1309728,0,18687,0,1258432,0,32609,0,322650,4604,5660084,1394355,4059286,0,3,217,1,0,0,8033
62,Guatemala,1291293,0,20289,0,1269891,0,1113,5,69484,1092,7593848,408622,18584039,0,14,916,2,0,0,60
63,Morocco,1278992,0,16303,0,0,0,0,0,33860,432,13001033,344191,37772756,0,30,2317,3,0,0,173
64,Lebanon,1243838,0,10952,0,1087587,0,145299,74,186068,1638,4795578,717380,6684849,0,5,610,1,0,0,21736
65,Costa Rica,1238883,0,9428,0,0,0,0,0,239058,1819,4659757,899158,5182354,0,4,550,1,0,0,71154
66,Bolivia,1212131,0,22407,0,1177145,0,12579,220,101073,1868,2710261,225993,11992656,0,10,535,4,0,0,1049
67,Tunisia,1153361,0,29423,0,0,0,0,0,95741,2442,5013383,416164,12046656,0,10,409,2,0,0,1157
68,Cuba,1115251,0,8530,0,1106660,0,61,0,98645,754,14402674,1273936,11305652,0,10,1325,1,0,0,5
69,Ecuador,1070188,0,36043,0,1034145,0,0,0,59083,1990,3082403,170173,18113361,0,17,503,6,0,0,0
70,UAE,1067030,0,2349,0,0,0,0,0,105837,233,200732262,19910389,10081785,0,9,4292,0,0,0,1007
71,Panama,1059893,0,8727,0,1051102,0,64,16,238341,1962,7882622,1772585,4446964,0,4,510,1,0,0,14
72,Uruguay,1041111,0,7664,0,1030944,0,2503,18,297799,2192,6114822,1749083,3496016,0,3,456,1,0,0,716
73,Mongolia,1011496,0,2284,0,1009212,0,0,0,299429,676,4030048,1193000,3378078,0,3,1479,1,0,0,0
74,Nepal,1003450,0,12031,0,991322,0,97,0,33199,398,6047766,200088,30225582,0,30,2512,5,0,0,3
75,Belarus,994037,0,7118,0,985592,0,1327,0,105381,755,13646641,1446722,9432800,0,9,1325,1,0,0,141
76,Latvia,982505,0,6715,0,971406,0,4384,0,531418,3632,7885792,4265272,1848837,0,2,275,0,0,0,2371
77,Saudi Arabia,841469,0,9646,0,0,0,0,0,23475,269,45481735,1268848,35844909,0,43,3716,1,0,0,109
78,Paraguay,837602,0,20155,0,0,0,0,0,114648,2759,2657506,363751,7305843,0,9,362,3,0,0,16306
79,Azerbaijan,835234,0,10400,0,824089,0,745,0,81089,1010,7748050,752223,10300205,0,12,990,1,0,0,72
80,Bahrain,729549,0,1574,0,727915,0,60,0,408944,882,10948549,6137138,1783983,0,2,1133,0,0,0,34
81,Cyprus,681110,0,1365,0,679745,0,0,0,556741,1116,9640118,7879860,1223387,0,2,896,0,0,0,0
82,Dominican Republic,675890,0,4384,0,671316,0,190,4,61131,397,3740928,338350,11056370,0,16,2522,3,0,0,17
83,Sri Lanka,672754,0,16897,0,655852,0,5,0,31181,783,6486117,300619,21575842,0,32,1277,3,0,0,0
84,Kuwait,667158,0,2570,0,0,0,0,0,152308,587,8455743,1930391,4380326,0,7,1704,1,0,0,993
85,Myanmar,641873,0,19495,0,620159,0,2219,0,11622,353,11711514,212061,55227143,0,86,2833,5,0,0,40
86,Moldova,635145,0,12218,0,0,0,0,0,158265,3044,3216305,801437,4013171,0,6,328,1,0,0,29599
87,Estonia,628070,0,3001,0,0,0,0,0,475123,2270,6968103,5271239,1321910,0,2,440,0,0,0,75708
88,Palestine,621008,0,5404,0,615445,0,159,0,116173,1011,3078533,575907,5345541,0,9,989,2,0,0,30
89,Venezuela,552695,0,5856,0,546537,0,302,31,18885,200,3359014,114771,29266991,0,53,4998,9,0,0,10
90,Egypt,516023,0,24613,0,442182,0,49228,122,4861,232,3693367,34792,106156692,0,206,4313,29,0,0,464
91,Qatar,514524,0,690,0,513687,0,147,16,172664,232,4065369,1364257,2979915,0,6,4319,1,0,0,49
92,Libya,507274,0,6437,0,500835,0,2,0,72048,914,2483848,352782,7040745,0,14,1094,3,0,0,0
93,Ethiopia,501157,0,7574,0,488171,0,5412,0,4148,63,5565340,46066,120812698,0,241,15951,22,0,0,45
94,Réunion,494595,0,921,0,0,0,0,0,544672,1014,1603660,1766027,908061,0,2,986,1,0,0,82706
95,Honduras,474590,0,11165,0,0,0,0,0,46432,1092,1660662,162472,10221247,0,22,915,6,0,0,32372
96,Armenia,451831,0,8777,0,435162,0,7892,0,152031,2953,3242901,1091164,2971966,0,7,339,1,0,0,2655
97,Bosnia and Herzegovina,403615,0,16388,0,379084,0,8143,0,124215,5044,1884721,580036,3249317,0,8,198,2,0,0,2506
98,Oman,399449,0,4628,0,0,0,0,0,75028,869,25000000,4695724,5323993,0,13,1150,0,0,0,1907
99,Luxembourg,391232,0,1232,0,0,0,0,0,609044,1918,4587145,7140959,642371,0,2,521,0,0,0,114124
100,North Macedonia,350567,0,9976,0,337068,0,3523,0,168436,4793,2226216,1069626,2081304,0,6,209,1,0,0,1693
101,Zambia,349304,0,4069,0,341316,0,3919,0,17940,209,4112961,211244,19470234,0,56,4785,5,0,0,201
102,Kenya,344130,0,5689,0,337309,0,1132,0,6122,101,3967062,70569,56215221,0,163,9881,14,0,0,20
103,Brunei,343719,0,225,0,243601,0,99893,0,771655,505,717784,1611437,445431,0,1,1980,1,0,0,224261
104,Albania,334863,0,3605,0,330233,0,1025,0,116825,1258,1941032,677173,2866374,0,9,795,1,0,0,358
105,Botswana,330638,0,2801,0,327049,0,788,1,135443,1147,2026898,830300,2441162,0,7,872,1,0,0,323
106,Montenegro,296542,0,2846,0,291794,0,1902,0,472238,4532,2769281,4410034,627950,0,2,221,0,0,0,3029
107,Algeria,272010,0,6881,0,183061,0,82068,0,5998,152,230960,5093,45350148,0,167,6591,196,0,0,1810
108,Nigeria,267188,0,3155,0,259953,0,4080,11,1233,15,5708974,26339,216746934,0,811,68700,38,0,0,19
109,Zimbabwe,266359,0,5740,0,258888,0,1731,12,17373,374,2525756,164744,15331428,0,58,2671,6,0,0,113
110,Uzbekistan,253662,0,1637,0,241486,0,10539,23,7378,48,1377915,40077,34382084,0,136,21003,25,0,0,307
111,Afghanistan,234174,0,7996,0,211080,0,15098,0,5746,196,1390730,34125,40754388,0,174,5097,29,0,0,370
112,Mozambique,233731,0,2250,0,228805,0,2676,11,7064,68,1371127,41437,33089461,0,142,14706,24,0,0,81
113,Martinique,230354,0,1102,0,0,0,0,0,615777,2946,828928,2215870,374087,0,2,339,0,0,0,612553
114,Laos,218970,0,758,0,0,0,0,0,29270,101,1233207,164845,7481023,0,34,9869,6,0,0,28145
115,Iceland,209906,0,229,0,0,0,0,0,607731,663,1996384,5780036,345393,0,2,1508,0,0,0,387941
116,Kyrgyzstan,206897,0,2991,0,196406,0,7500,131,30750,445,1907195,283460,6728271,0,33,2250,4,0,0,1115
117,Guadeloupe,203235,0,1021,0,0,0,0,0,508349,2554,938039,2346306,399794,0,2,392,0,0,0,500168
118,El Salvador,201855,0,4230,0,179410,0,18215,0,30816,646,2610114,398467,6550389,0,32,1549,3,0,0,2781
119,Trinidad and Tobago,191496,0,4390,0,187078,0,28,0,136143,3121,913289,649295,1406585,0,7,320,2,0,0,20
120,Maldives,186694,0,316,0,163687,0,22691,25,345100,584,2213831,4092223,540985,0,3,1712,0,0,0,41944
121,Namibia,172389,0,4106,0,167099,0,1184,0,65451,1559,1062663,403460,2633874,0,15,641,2,0,0,450
122,Uganda,172149,0,3632,0,100431,0,68086,0,3554,75,3012408,62198,48432863,0,281,13335,16,0,0,1406
123,Ghana,171889,0,1462,0,170425,0,2,0,5306,45,2541625,78456,32395450,0,188,22158,13,0,0,0
124,Jamaica,156869,0,3756,0,0,0,0,0,52551,1258,1183986,396633,2985094,0,19,795,3,0,0,16712
125,Cambodia,139103,0,3056,0,136044,0,3,0,8102,178,3091420,180062,17168639,0,123,5618,6,0,0,0
126,Rwanda,133518,0,1468,0,132039,0,11,0,9817,108,6021981,442778,13600464,0,102,9265,2,0,0,0
127,Cameroon,125379,0,1974,0,123280,0,125,0,4492,71,1751774,62762,27911548,0,223,14140,16,0,0,4
128,Malta,121420,0,885,0,120149,0,386,0,273448,1993,2170600,4888375,444033,0,4,502,0,0,0,869
129,Barbados,110578,0,648,0,108647,0,1283,0,383921,2250,814159,2826715,288023,0,3,444,0,0,0,4455
130,Angola,107327,0,1937,0,103419,0,1971,0,3064,55,1499795,42818,35027343,0,326,18083,23,0,0,56
131,Channel Islands,101717,0,228,0,101321,0,168,0,576421,1292,1252808,7099551,176463,0,2,774,0,0,0,952
132,DRC,99338,0,1468,0,84489,0,13381,0,1043,15,846704,8890,95240792,0,959,64878,112,0,0,140
133,French Guiana,98041,0,420,0,11254,0,86367,6,312065,1337,651257,2072951,314169,0,3,748,0,0,0,274906
134,Malawi,89535,0,2686,0,0,0,0,0,4437,133,624784,30959,20180839,0,225,7513,32,0,0,16
135,Senegal,89053,0,1971,0,87024,0,58,0,5044,112,1146543,64946,17653671,0,198,8957,15,0,0,3
136,Ivory Coast,88384,0,835,0,87497,0,52,0,3186,30,1690934,60951,27742298,0,314,33224,16,0,0,2
137,Suriname,82588,0,1408,0,0,0,0,0,138378,2359,242207,405822,596831,0,7,424,2,0,0,52623
138,New Caledonia,80064,0,314,0,0,0,0,0,275214,1079,98964,340182,290915,0,4,926,3,0,0,498
139,French Polynesia,79254,0,650,0,0,0,0,0,278902,2287,0,0,284164,0,4,437,0,0,0,158725
140,Eswatini,75191,0,1427,0,73116,0,648,0,63462,1204,1048704,885119,1184817,0,16,830,1,0,0,547
141,Guyana,74137,0,1300,0,72013,0,824,0,93366,1637,733218,923396,794045,0,11,611,1,0,0,1038
142,Belize,71409,0,688,0,0,0,0,0,173243,1669,576016,1397453,412190,0,6,599,1,0,0,1543
143,Fiji,69117,0,885,0,67226,0,1006,0,75997,973,672883,739866,909466,0,13,1028,1,0,0,1106
144,Madagascar,68486,0,1426,0,66862,0,198,0,2347,49,531329,18210,29178077,0,426,20461,55,0,0,7
145,Cabo Verde,64477,0,417,0,63755,0,305,23,113580,735,401622,707482,567678,0,9,1361,1,0,0,537
146,Sudan,63993,0,5046,0,58947,0,0,0,1391,110,562941,12240,45992020,0,719,9115,82,0,0,0
147,Mauritania,63848,0,997,0,62471,0,380,0,13025,203,1009957,206030,4901981,0,77,4917,5,0,0,78
148,Bhutan,62697,0,21,0,61564,0,1112,0,79571,27,2303734,2923739,787941,0,13,37521,0,0,0,1411
149,Syria,57743,0,3165,0,54578,0,0,0,2982,163,146269,7553,19364809,0,335,6118,132,0,0,0
150,Burundi,54721,0,38,0,53569,0,1114,0,4334,3,345742,27386,12624840,0,231,332233,37,0,0,88
151,Seychelles,51220,0,172,0,51048,0,0,0,515157,1730,0,0,99426,0,2,578,0,0,0,0
152,Gabon,49051,0,307,0,48674,0,70,0,21038,132,1621909,695641,2331533,0,48,7595,1,0,0,30
153,Andorra,48015,0,165,0,0,0,0,0,619844,2130,249838,3225256,77463,0,2,469,0,0,0,3705
154,Papua New Guinea,46864,0,670,0,46168,0,26,0,5043,72,249149,26813,9292169,0,198,13869,37,0,0,3
155,Curaçao,45986,0,295,0,44720,0,971,3,277812,1782,496693,3000640,165529,0,4,561,0,0,0,5866
156,Aruba,44224,0,292,0,42438,0,1494,2,410969,2714,177885,1653068,107609,0,2,369,1,0,0,13884
157,Tanzania,43223,0,846,0,0,0,0,0,683,13,0,0,63298550,0,1464,74821,0,0,0,667
158,Mauritius,43025,0,1051,0,41278,0,696,0,33752,824,358675,281374,1274727,0,30,1213,4,0,0,546
159,Mayotte,42027,0,188,0,0,0,0,0,146815,657,176919,618038,286259,0,7,1523,2,0,0,135804
160,Togo,39572,0,290,0,39281,0,1,0,4559,33,815204,93908,8680837,0,219,29934,11,0,0,0
161,Guinea,38572,0,468,0,37757,0,347,0,2782,34,660107,47607,13865691,0,359,29628,21,0,0,25
162,Bahamas,38084,0,844,0,36366,0,874,1,95087,2107,257839,643767,400516,0,11,475,2,0,0,2182
163,Isle of Man,38008,0,116,0,0,0,0,0,443335,1353,150753,1758422,85732,0,2,739,1,0,0,129450
164,Lesotho,36138,0,723,0,25980,0,9435,0,16610,332,431221,198199,2175699,0,60,3009,5,0,0,4337
165,Haiti,34667,0,860,0,33734,0,73,0,2968,74,132422,11337,11680283,0,337,13582,88,0,0,6
166,Faeroe Islands,34658,0,28,0,0,0,0,0,703959,569,778000,15802409,49233,0,1,1758,0,0,0,547133
167,Mali,33164,0,743,0,32332,0,89,0,1544,35,804909,37483,21473764,0,648,28901,27,0,0,4
168,Cayman Islands,31472,0,37,0,8553,0,22882,1,467797,550,222773,3311280,67277,0,2,1818,0,0,0,340116
169,Saint Lucia,30215,0,410,0,29805,0,0,0,163225,2215,210983,1139752,185113,0,6,451,1,0,0,0
170,Benin,28036,0,163,0,27847,0,26,0,2193,13,604310,47268,12784726,0,456,78434,21,0,0,2
171,Macao,27673,0,123,0,3487,0,24063,0,41458,184,7850,11760,667490,0,24,5427,85,0,0,36050
172,Somalia,27334,0,1361,0,13182,0,12791,0,1623,81,400466,23778,16841795,0,616,12375,42,0,0,759
173,Micronesia,26547,0,65,0,0,0,0,0,225953,553,82430,701598,117489,0,4,1808,1,0,0,162271
174,San Marino,26185,0,128,0,26011,0,46,0,768226,3755,196855,5775414,34085,0,1,266,0,0,0,1350
175,Solomon Islands,25954,0,199,0,0,0,0,0,35989,276,0,0,721159,0,28,3624,0,0,0,13032
176,Congo,25375,0,386,0,24006,0,983,0,4377,67,347815,59991,5797805,0,228,15020,17,0,0,170
177,Timor-Leste,23460,0,138,0,23102,0,220,0,17131,101,278529,203391,1369429,0,58,9923,5,0,0,161
178,Burkina Faso,22114,0,400,0,21596,0,118,0,1001,18,248995,11265,22102838,0,999,55257,89,0,0,5
179,Liechtenstein,21574,0,94,0,0,0,0,0,562013,2449,112457,2929559,38387,0,2,408,0,0,0,3334
180,Gibraltar,20550,0,113,0,0,0,0,0,609720,3353,534283,15852213,33704,0,2,298,0,0,0,114467
181,Grenada,19693,0,238,0,19358,0,97,4,173545,2097,182981,1612523,113475,0,6,477,1,0,0,855
182,Bermuda,18860,0,165,0,18685,0,10,0,304493,2664,1029558,16622128,61939,0,3,375,0,0,0,161
183,South Sudan,18819,0,147,0,18115,0,557,1,1620,13,410280,35313,11618511,0,617,79037,28,0,0,48
184,Nicaragua,18491,0,225,0,4225,0,14041,0,2728,33,0,0,6779100,0,367,30129,0,0,0,2071
185,Tajikistan,17786,0,125,0,17264,0,397,0,1786,13,0,0,9957464,0,560,79660,0,0,0,40
186,Equatorial Guinea,17229,0,183,0,16907,0,139,5,11512,122,365697,244342,1496662,0,87,8178,4,0,0,93
187,Monaco,17181,0,67,0,0,0,0,0,431868,1684,78646,1976875,39783,0,2,594,1,0,0,28203
188,Samoa,17006,0,31,0,1605,0,15370,0,84089,153,187397,926612,202239,0,12,6524,1,0,0,75999
189,Tonga,16950,0,13,0,15638,0,1299,0,157310,121,535009,4965327,107749,0,6,8288,0,0,0,12056
190,Marshall Islands,16138,0,17,0,16121,0,0,0,268711,283,0,0,60057,0,4,3533,0,0,0,0
191,Dominica,16038,0,74,0,15964,0,0,0,221691,1023,229344,3170187,72344,0,5,978,0,0,0,0
192,Djibouti,15690,0,189,0,15427,0,74,0,15441,186,305941,301094,1016097,0,65,5376,3,0,0,73
193,CAR,15440,0,113,0,15200,0,127,2,3078,23,81294,16205,5016678,0,325,44395,62,0,0,25
194,Gambia,12626,0,372,0,12189,0,65,0,4935,145,155686,60851,2558482,0,203,6878,16,0,0,25
195,Saint Martin,12324,0,63,0,0,0,0,0,310194,1586,112382,2828643,39730,0,3,631,0,0,0,273395
196,Vanuatu,12019,0,14,0,11976,0,29,0,37346,44,24976,77606,321832,0,27,22988,13,0,0,90
197,Greenland,11971,0,21,0,2761,0,9189,4,210117,369,164926,2894810,56973,0,5,2713,0,0,0,161287
198,Yemen,11945,0,2159,0,9124,0,662,0,383,69,329592,10579,31154867,0,2608,14430,95,0,0,21
199,Caribbean Netherlands,11682,0,38,0,10476,0,1168,0,438398,1426,30126,1130559,26647,0,2,701,1,0,0,43832
200,Sint Maarten,11051,0,92,0,10905,0,54,0,251353,2093,62056,1411454,43966,0,4,478,1,0,0,1228
201,Eritrea,10189,0,103,0,10086,0,0,0,2782,28,23693,6470,3662244,0,359,35556,155,0,0,0
202,Niger,9931,0,312,0,8890,0,729,1,381,12,254538,9759,26083660,0,2626,83601,102,0,0,28
203,St. Vincent Grenadines,9674,0,124,0,9493,0,57,0,86723,1112,114197,1023720,111551,0,12,900,1,0,0,511
204,Guinea-Bissau,9614,0,177,0,8929,0,508,6,4659,86,145231,70385,2063367,0,215,11657,14,0,0,246
205,Comoros,9109,0,161,0,8939,0,9,0,10038,177,0,0,907419,0,100,5636,0,0,0,10
206,Antigua and Barbuda,9106,0,146,0,8954,0,6,0,91509,1467,18901,189943,99509,0,11,682,5,0,0,60
207,Liberia,8090,0,295,0,7783,0,12,2,1525,56,139824,26356,5305117,0,656,17983,38,0,0,2
208,Sierra Leone,7779,0,126,0,0,0,0,0,937,15,259958,31296,8306436,0,1068,65924,32,0,0,332
209,Chad,7701,0,194,0,4874,0,2633,0,442,11,191341,10988,17413580,0,2261,89761,91,0,0,151
210,British Virgin Islands,7392,0,64,0,0,0,0,0,241600,2092,107339,3508269,30596,0,4,478,0,0,0,3236
211,Cook Islands,7203,0,2,0,7150,0,51,0,409937,114,19690,1120596,17571,0,2,8786,1,0,0,2903
212,Sao Tome and Principe,6778,0,80,0,6685,0,13,0,29770,351,29600,130008,227679,0,34,2846,8,0,0,57
213,Turks and Caicos,6752,0,40,0,6709,0,3,4,169900,1007,616788,15520193,39741,0,6,994,0,0,0,75
214,Saint Kitts and Nevis,6607,0,48,0,6559,0,0,0,122645,891,126958,2356704,53871,0,8,1122,0,0,0,0
215,Palau,6290,0,10,0,6276,0,4,0,344979,548,71434,3917841,18233,0,3,1823,0,0,0,219
216,St. Barth,5507,0,6,0,0,0,0,0,553746,603,78646,7908095,9945,0,2,1658,0,0,0,506687
217,Nauru,5393,0,1,0,5347,0,45,0,494635,92,20509,1881042,10903,0,2,10903,1,0,0,4127
218,Kiribati,5085,0,24,0,2703,0,2358,3,41201,194,0,0,123419,0,24,5142,0,0,0,19106
219,Anguilla,3904,0,12,0,0,0,0,0,256336,788,51382,3373736,15230,0,4,1269,0,0,0,854
220,Wallis and Futuna,3550,0,8,0,438,0,3104,0,323256,728,20508,1867419,10982,0,3,1373,1,0,0,282644
221,Saint Pierre Miquelon,3452,0,2,0,2449,0,1001,0,599410,347,25400,4410488,5759,0,2,2880,0,0,0,173815
222,Tuvalu,2943,0,1,0,0,0,0,0,243909,83,0,0,12066,0,4,12066,0,0,0,243826
223,Saint Helena,2166,0,0,0,2,0,2164,0,354211,0,0,0,6115,0,3,0,0,0,0,353884
224,Falkland Islands,1930,0,0,0,1930,0,0,0,545352,0,8632,2439107,3539,0,2,0,0,0,0,0
225,Montserrat,1403,0,8,0,1376,0,19,0,282578,1611,17762,3577442,4965,0,4,621,0,0,0,3827
226,Niue,1059,0,0,0,1056,0,3,0,652898,0,0,0,1622,0,2,0,0,0,0,1850
227,Diamond Princess,712,0,13,0,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Tokelau,80,0,0,0,0,0,80,0,58055,0,0,0,1378,0,17,0,0,0,0,58055
229,Vatican City,29,0,0,0,29,0,0,0,36295,0,0,0,799,0,28,0,0,0,0,0
230,Western Sahara,10,0,1,0,9,0,0,0,16,2,0,0,626161,0,62616,626161,0,0,0,0
231,MS Zaandam,9,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
